/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.740000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.610000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 9.890000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 15.520000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 34.630000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 62.960000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 97.360000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.760000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.290000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 9.290000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 15.360000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 33.990000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 60.780000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 95.810000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.780000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.460000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 9.560000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 15.400000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 34.070000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 60.900000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 95.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.820000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.540000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 9.990000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 15.110000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 35.230000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 64.220000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 101.160000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.870000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.550000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 10.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 15.570000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 35.190000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 63.180000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 102.050000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.820000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.540000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 10.020000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 16.040000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 35.200000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 65.550000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 101.890000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.830000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.540000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 10.110000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 16.120000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 36.660000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 65.020000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 100.400000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.840000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.540000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 10.160000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 15.270000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 36.680000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 64.580000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 101.310000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.820000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.320000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 10.130000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 15.490000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 34.220000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 60.000000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 97.960000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 0.600000, 0.830000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 0.600000, 2.370000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 0.600000, 10.110000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 0.600000, 15.920000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 0.600000, 33.910000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 0.600000, 62.150000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 0.600000, 96.760000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.910000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.870000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 11.600000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 17.670000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 39.910000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 71.340000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 108.140000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.870000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.670000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 10.990000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 17.400000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 38.460000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 69.630000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 108.550000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.870000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.660000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 11.000000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 16.870000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 38.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 68.400000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 107.600000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.920000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.870000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 10.990000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 16.790000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 38.160000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 70.300000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 117.090000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.910000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.880000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 11.690000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 18.520000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 41.280000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 73.910000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 117.920000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.920000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.870000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 11.860000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 18.460000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 41.930000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 74.280000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 117.110000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.920000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.890000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 11.960000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 18.450000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 40.940000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 74.390000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 116.150000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.940000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 3.050000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 11.780000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 18.780000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 42.240000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 73.330000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 113.940000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.960000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.880000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 11.570000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 18.500000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 41.130000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 74.860000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 116.710000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.100000, 0.960000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.100000, 2.910000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.100000, 11.720000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.100000, 17.840000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.100000, 42.350000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.100000, 74.270000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.100000, 115.190000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 1.030000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 13.110000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 20.510000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 45.880000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 82.580000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 132.970000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 1.020000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.250000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 13.250000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 21.040000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 46.640000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 83.510000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 134.000000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 1.020000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.310000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 13.430000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 20.520000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 46.700000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 83.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 129.680000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 1.020000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.270000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 13.160000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 20.600000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 45.700000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 83.590000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 131.050000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 1.040000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 13.160000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 20.770000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 46.150000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 83.090000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 130.350000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 1.020000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 13.120000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 20.460000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 45.480000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 80.230000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 124.480000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 1.030000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.160000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 12.750000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 21.010000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 46.600000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 82.480000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 128.390000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 1.000000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.230000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 12.970000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 20.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 43.390000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 77.050000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 118.890000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 0.980000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.130000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 12.470000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 19.260000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 43.310000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 76.980000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 120.290000 
/exports/home/rhughes/Lenna_Images/Lenna_org_1024.pgm, 1.250000, 0.990000 
/exports/home/rhughes/Lenna_Images/Lenna_org_2048.pgm, 1.250000, 3.070000 
/exports/home/rhughes/Lenna_Images/Lenna_org_4096.pgm, 1.250000, 11.960000 
/exports/home/rhughes/Lenna_Images/Lenna_org_5120.pgm, 1.250000, 18.680000 
/exports/home/rhughes/Lenna_Images/Lenna_org_7680.pgm, 1.250000, 43.000000 
/exports/home/rhughes/Lenna_Images/Lenna_org_10240.pgm, 1.250000, 77.160000 
/exports/home/rhughes/Lenna_Images/Lenna_org_12800.pgm, 1.250000, 121.270000 
