,,,,,,,,,,,,,,,
Image Size,total time,total time – file IO,File IO Read,File IO write,Host to Device,Horizontal Convolution,Vertical Convolution,Magnitude Kernel,Gradient Kernel,Thrust Sorting,Suppression Kernel,Hysteresis Kernel,Edge Linking Kernel,Device to Host,Block Size
256,321409.868131868,243752.483516484,349.56043956044,77307.8241758242,479.747252747253,368.758241758242,285.296703296703,232.659340659341,249.153846153846,458.967032967033,256.076923076923,275.10989010989,239.186813186813,1066.20879120879,8
256,344716.36,270049.08,351.06,74316.22,377.4,256.84,219.52,193.96,193.24,429.48,202.44,190.86,189.84,1112.38,12
256,390158.42,370123.62,327.06,90371.8,287.8,141.96,92.3,63.52,64.34,315.26,174.38,107.08,100.46,1057.28,16
256,326962.78,241375.44,317.72,85269.62,581.38,353.86,307.96,192.96,384.06,473.44,256.08,198.9,187.36,1045.64,20
256,711156.46,611159.3,345.66,99651.5,738.44,492,460.32,356.78,439.5,638.74,496.54,436.52,411.48,1110.64,24
256,468373.36,372760.58,345.66,95267.12,477.8,407.42,416.04,381.42,377.02,503.34,333.34,318.4,282.62,1103.92,28
256,700415.36,609965.44,351.56,90098.36,556.9,353.14,328.6,195.96,209.14,458.74,295.74,286.74,245.76,1127.86,32
,,,,,,,,,,,,,,,
512,290714.511111111,285200.311111111,1630.06666666667,3884.13333333333,576.588888888889,380.288888888889,394.211111111111,285.588888888889,320.322222222222,1780.43333333333,264.811111111111,281.177777777778,272.4,4157.78888888889,8
512,305116.08,299976.54,1165.22,3974.32,598.92,537.44,438.78,357.08,316.56,1207.32,329.9,459.22,425.46,4236.7,12
512,437857.2,432595.06,1163.58,4098.56,554.46,367.08,303.14,215.3,215.52,2713.52,272.74,174.6,198.24,4311.98,16
512,270936.56,261501.16,1146.62,8288.78,629.26,397.8,349.08,232.76,230.26,2255.5,296.86,259.36,244.56,4216.78,20
512,562502.58,557192.84,1213.08,4096.66,639.82,638.6,547.38,477.1,419.82,3127.82,319.06,394.18,324.3,4293.98,24
512,522774.3,517464.62,1163.32,4146.36,684.94,580.26,535.12,419.48,414.9,3865.78,390.2,413.52,461.38,4339.56,28
512,401563.4,396367.06,1183.36,4012.98,661.62,603.14,637.12,419.78,471.82,1572.34,315.48,403.86,380.76,4262.66,32
,,,,,,,,,,,,,,,
1024,315577.943820225,298234.303370787,4127.05617977528,13216.5842696629,1530.50561797753,934.516853932584,857.292134831461,547.269662921348,537.988764044944,3337.02247191011,477.741573033708,560.775280898876,434.325842696629,14432.393258427,8
1024,338418.7,320033.74,4314.16,14070.8,1476.22,900.8,877.04,477.54,1585.06,3154.92,592.88,708.96,513.4,15356.9,12
1024,364370.44,345403.84,4350.74,14615.86,1798.18,1045.16,998.2,635.06,657.16,3789.16,968.24,711.02,584.16,14455.72,16
1024,336201.28,318036.22,3964.26,14200.8,1329.72,833.86,855.76,362,391.48,4225.1,309.46,340.42,270.44,14419.4,20
1024,467556.9,435072.4,4291.22,28193.28,1584.24,950.46,764.62,448.04,470.08,3442.26,583.2,440.1,280.02,14744.84,24
1024,370967.34,352923.4,4302.54,13741.4,1545.5,845.36,783.94,476.7,471.92,4734.02,495.36,400.4,786.78,14521.14,28
1024,382090.16,363889.84,4259.5,13940.82,1458.76,955.58,915.2,355.24,404.36,4126.62,432.5,278.22,272.6,14704.22,32
,,,,,,,,,,,,,,,
2048,429691.593023256,368564.406976744,14625.0581395349,46502.1279069767,5051.73255813954,2245.87209302326,2140.53488372093,789.46511627907,779.244186046512,5965.22093023256,859.488372093023,1179.8488372093,555.546511627907,55519.9651162791,8
2048,438592.170212766,376508.978723404,15286.6170212766,46796.5744680851,5154.57446808511,3020.6170212766,2076.48936170213,638.617021276596,639.553191489362,6264.57446808511,1101.65957446809,816.170212765957,461.425531914894,56083.7021276596,12
2048,646475.7,580864.08,14942.32,50669.3,4827.22,3105.4,2367.82,993.72,991.14,5383.58,897.02,609.1,355.72,56282.4,16
2048,488937.361702128,427252.382978723,14946.3617021277,46738.6170212766,4870.70212765957,2473.21276595745,2462.12765957447,1169.06382978723,1158.74468085106,4824.78723404255,991.106382978724,973.510638297872,770.617021276596,56844.4042553192,20
2048,731106.22,670310.1,14659.26,46136.86,5161.2,2641.16,2294.28,919.74,966.26,7227.7,989.04,595.78,324.28,56304.88,24
2048,783417.36,721633.42,14637.68,47146.26,5229.56,3327.06,3203.36,1532.26,1575.24,5574.06,1204.34,921.02,660.56,56064.24,28
2048,727459.346938776,666668.918367347,14238.306122449,46552.1224489796,5923.97959183673,3945.81632653061,3988.95918367347,1198.44897959184,1166.63265306122,6535.28571428572,1151.89795918367,843.714285714286,525.673469387755,56778.8163265306,32
,,,,,,,,,,,,,,,
4096,987177.325301205,749678,60473.4819277108,177025.843373494,18888,7389.24096385542,7249.32530120482,1658.34939759036,1657.60240963855,12548.4096385542,3507.69879518072,1732.89156626506,1172.96385542169,210693.65060241,8
4096,919383.681818182,685651.590909091,62724.5909090909,171007.5,18416.1363636364,8770.79545454545,7661.13636363636,2429.95454545455,2366.90909090909,12821.1818181818,3373.97727272727,1859.79545454545,833.25,209770.886363636,12
4096,1093132.47916667,852888.916666667,62541.6875,177701.875,20173.625,10291.7916666667,9417.3125,2861.33333333333,2865.72916666667,14042.0833333333,3605.9375,2147.75,978.770833333333,212419.5625,16
4096,934401.083333333,695880.791666667,64859.3541666667,173660.9375,18553.0416666667,8435.97916666667,8607.85416666667,3194.02083333333,3208.77083333333,12299.125,3782.47916666667,2168.47916666667,999.604166666667,209105.083333333,20
4096,1301086.46808511,1056550.93617021,60689.5744680851,183845.957446809,19322.3404255319,10187.0425531915,9318.89361702128,3366.25531914894,3513.34042553191,13577.914893617,4039.29787234043,2373.14893617021,1088.82978723404,208243.382978723,24
4096,1245863.14893617,994749.127659575,62415.9361702128,188698.085106383,19126.3617021277,10117.5531914894,9870.51063829787,3517.40425531915,3586.97872340425,14292.7872340426,4767.04255319149,2792.82978723404,1366.55319148936,212651.638297872,28
4096,1391527.25531915,1135606.5106383,63279.2553191489,192641.489361702,19486.5744680851,16476.4042553192,15665,3671.23404255319,3806.51063829787,12474.1063829787,4676.57446808511,2673.25531914894,1264.93617021277,215742.170212766,32
,,,,,,,,,,,,,,,
10240,6241392.45,3712505.65,375079.15,2153807.65,118570.275,61997.25,64592.475,28234.4,28815.35,61674.75,39701.225,19949.05,9353.675,1468651.025,8
10240,5915542.2,3467249.3,364020.3,2084272.6,111421.5,59736.7,57143.4,33970.05,33414.25,63039.3,30282.15,19013,7068.6,1470117.25,12
10240,6924741.5,4512479.61538462,373342.923076923,2038918.96153846,119697.653846154,80842.3846153846,55355.0384615385,18553.8076923077,17575.1153846154,59659.4615384615,25365.4615384615,13647.7692307692,6766.11538461539,1452370.76923077,16
10240,5968208.44,3450328.24,369183.68,2148696.52,114602.92,64315.88,58793.16,25510,26996.28,66759.8,30463.68,16127.64,8715.72,1453783.52,20
10240,6846718.63333333,4400281,369282.7,2077154.93333333,120047.6,84647.5,57036.8666666667,24913.9666666667,23566.6666666667,60191.9333333333,28260.2333333333,15399.7333333333,8131.4,1455701.13333333,24
10240,6946755.14814815,4520650.92592593,379349.740740741,2046754.48148148,122074.407407407,79838.8518518519,63240.0740740741,26737.5185185185,30219.7037037037,59481.0740740741,28802.0740740741,16959.962962963,10092.6666666667,1443016.37037037,28
10240,7470925.25,5058697.70833333,376772.708333333,2035454.83333333,123318.708333333,115332.708333333,90538.4166666667,26247.7916666667,26296.25,60415.75,28901.5,17386.3333333333,10410.4583333333,1456024.45833333,32
